orderid,productid,quantity
14208,5,4
14209,19,4
14210,44,3
14211,38,6
14212,6,12
14213,43,1
14214,14,2
14215,44,11
14216,38,11
14217,33,5
14218,43,20
14219,4,12
14220,30,8
14221,44,6
14222,28,20
14223,44,17
14224,12,2
14225,11,14
14226,50,2
14227,28,12
14228,24,7
14229,23,8
14230,12,14
14231,31,17
14232,18,10
14233,45,8
14234,43,17
14235,15,13
14236,27,20
14237,11,1
14238,10,1
14239,9,18
14240,15,19
14241,17,18
14242,8,15
14243,5,9
14244,47,14
14245,50,14
14246,40,2
14247,20,1
14248,44,17
14249,45,6
14250,2,16
14251,39,17
14252,39,7
14253,17,17
14254,37,2
14255,48,12
14256,6,7
14257,42,18
14258,48,3
14259,5,17
14260,44,16
14261,11,8
14262,42,11
14263,40,8
14264,21,20
14265,39,15
14266,49,7
14267,50,14
14268,47,11
14269,16,9
14270,48,16
14271,21,5
14272,3,8
14273,2,9
14274,38,3
14275,10,17
14276,32,6
14277,8,18
14278,15,13
14279,35,12
14280,39,6
14281,38,10
14282,18,14
14283,9,16
14284,49,19
14285,18,5
14286,13,15
14287,29,9
14288,22,1
14289,24,12
14290,11,18
14291,38,16
14292,40,17
14293,16,10
14294,19,20
14295,29,8
14296,9,11
14297,38,5
14298,23,3
14299,41,20
14300,38,17
14301,19,8
14302,23,20
14303,1,3
14304,8,7
14305,9,17
14306,25,19
14307,11,11
14308,41,3
14309,1,1
14310,22,7
14311,7,13
14312,21,17
14313,40,5
14314,33,6
14315,47,3
14316,49,9
14317,38,11
14318,38,15
14319,43,10
14320,12,9
14321,39,6
14322,16,20
14323,38,14
14324,19,12
14325,14,4
14326,21,8
14327,32,15
14328,31,19
14329,25,3
14330,12,4
14331,42,13
14332,38,19
14333,35,14
14334,32,13
14335,9,11
14336,10,15
14337,34,17
14338,21,13
14339,19,14
14340,35,2
14341,49,8
14342,17,18
14343,47,12
14344,44,17
14345,4,5
14346,43,3
14347,6,14
14348,35,8
14349,7,17
14350,30,12
14351,11,3
14352,39,20
14353,3,12
14354,11,3
14355,6,8
14356,28,12
14357,41,4
14358,4,10
14359,39,20
14360,17,3
14361,48,16
14362,30,4
14363,42,12
14364,46,9
14365,20,1
14366,32,10
14367,16,3
14368,13,18
14369,39,9
14370,45,6
14371,11,8
14372,27,9
14373,46,20
14374,45,10
14375,10,14
14376,19,2
14377,14,5
14378,25,8
14379,34,6
14380,12,20
14381,44,17
14382,36,14
14383,35,16
14384,16,2
14385,32,7
14386,19,18
14387,45,17
14388,26,17
14389,46,6
14390,44,14
14391,8,20
14392,31,8
14393,47,8
14394,15,10
14395,34,8
14396,13,4
14397,12,13
14398,34,20
14399,47,14
14400,18,20
14401,34,15
14402,3,16
14403,32,13
14404,3,9
14405,31,18
14406,41,16
14407,20,20
14408,40,14
14409,48,2
14410,34,20
14411,41,1
14412,1,7
14413,20,8
14414,3,7
14415,44,4
14416,5,2
14417,44,14
14418,12,14
14419,40,10
14420,48,3
14421,27,20
14422,46,13
14423,36,20
14424,1,20
14425,41,7
14426,46,14
14427,34,17
14428,3,5
14429,39,10
14430,21,20
14431,13,10
14432,5,3
14433,24,18
14434,32,18
14435,49,6
14436,49,8
14437,33,11
14438,21,6
14439,50,20
14440,48,18
14441,17,7
14442,44,16
14443,27,7
14444,44,1
14445,24,7
14446,23,11
14447,36,15
14448,16,1
14449,41,1
14450,13,11
14451,18,2
14452,13,7
14453,39,19
14454,25,8
14455,7,17
14456,25,8
14457,6,4
14458,14,11
14459,30,17
14460,23,14
14461,13,8
14462,32,14
14463,8,8
14464,13,3
14465,25,18
14466,4,10
14467,48,12
14468,14,19
14469,9,2
14470,16,7
14471,13,4
14472,50,6
14473,39,7
14474,9,2
14475,13,12
14476,25,9
14477,16,1
14478,27,17
14479,4,5
14480,40,19
14481,33,15
14482,45,15
14483,15,12
14484,18,15
14485,2,2
14486,9,20
14487,27,4
14488,43,13
14489,43,14
14490,10,1
14491,36,13
14492,37,17
14493,43,1
14494,25,1
14495,23,1
14496,13,16
14497,34,9
14498,5,8
14499,11,1
14500,32,17
14501,39,15
14502,48,18
14503,43,20
14504,45,11
14505,8,5
14506,31,7
14507,11,1
14508,4,11
14509,34,20
14510,3,11
14511,9,2
14512,14,3
14513,12,9
14514,8,5
14515,43,9
14516,39,19
14517,22,17
14518,34,19
14519,33,5
14520,3,15
14521,25,12
14522,39,17
14523,30,8
14524,7,17
14525,40,20
14526,6,20
14527,28,11
14528,43,20
14529,17,8
14530,13,16
14531,44,17
14532,26,12
14533,43,8
14534,1,13
14535,27,1
14536,21,9
14537,14,17
14538,49,7
14539,1,1
14540,43,3
14541,5,2
14542,8,2
14543,6,14
14544,16,11
14545,6,19
14546,7,5
14547,39,10
14548,31,5
14549,30,17
14550,4,12
14551,43,10
14552,43,10
14553,16,17
14554,5,18
14555,50,17
14556,14,17
14557,8,20
14558,8,10
14559,44,10
14560,12,12
14561,45,12
14562,34,5
14563,6,11
14564,11,7
14565,20,11
14566,3,12
14567,18,14
14568,22,14
14569,13,6
14570,16,5
14571,47,17
14572,6,17
14573,15,4
14574,12,3
14575,19,18
14576,36,5
14577,6,14
14578,33,15
14579,21,14
14580,5,15
14581,28,11
14582,5,20
14583,16,18
14584,21,19
14585,5,18
14586,22,15
14587,12,2
14588,29,1
14589,38,10
14590,41,18
14591,5,19
14592,37,7
14593,45,2
14594,18,6
14595,39,12
14596,8,4
14597,35,15
14598,43,18
14599,12,14
14600,2,5
14601,46,8
14602,20,17
14603,34,17
14604,46,9
14605,7,7
14606,44,15
14607,47,9
14608,22,6
14609,8,8
14610,44,18
14611,27,19
14612,27,4
14613,22,9
14614,7,19
14615,20,20
14616,18,11
14617,40,18
14618,28,4
14619,23,13
14620,8,17
14621,11,16
14622,37,4
14623,16,7
14624,2,10
14625,23,13
14626,44,5
14627,32,1
14628,46,15
14629,40,12
14630,20,2
14631,41,9
14632,17,16
14633,26,7
14634,8,2
14635,44,17
14636,19,1
14637,43,18
14638,46,18
14639,4,2
14640,9,9
14641,8,6
14642,47,17
14643,1,2
14644,37,6
14645,29,10
14646,50,6
14647,49,14
14648,30,1
14649,15,5
14650,47,16
14651,36,18
14652,20,3
14653,35,18
14654,43,1
14655,9,16
14656,41,14
14657,22,17
14658,7,4
14659,39,8
14660,26,18
14661,47,8
14662,45,12
14663,27,20
14664,39,13
14665,5,15
14666,35,18
14667,4,14
14668,39,13
14669,16,2
14670,15,4
14671,18,16
14672,21,13
14673,44,1
14674,10,18
14675,4,11
14676,40,16
14677,40,8
14678,22,12
14679,9,1
14680,16,20
14681,32,1
14682,20,3
14683,11,15
14684,44,4
14685,10,17
14686,22,14
14687,42,6
14688,22,18
14689,50,12
14690,27,2
14691,22,4
14692,21,11
14693,16,4
14694,44,2
14695,27,11
14696,48,19
14697,38,14
14698,42,4
14699,22,1
14700,4,10
14701,1,10
14702,1,11
14703,11,19
14704,46,15
14705,42,2
14706,9,6
14707,43,8
14708,15,16
14709,25,12
14710,48,14
14711,9,13
14712,23,19
14713,45,12
14714,40,7
14715,38,12
14716,14,12
14717,9,9
14718,1,3
14719,30,20
14720,17,8
14721,1,7
14722,22,1
14723,30,4
14724,6,6
14725,27,5
14726,11,16
14727,29,9
14728,6,17
14729,15,1
14730,14,3
14731,22,10
14732,9,13
14733,16,7
14734,25,3
14735,14,16
14736,17,15
14737,16,4
14738,47,11
14739,19,18
14740,46,8
14741,12,7
14742,11,11
14743,45,20
14744,31,19
14745,49,9
14746,22,17
14747,20,14
14748,25,7
14749,2,7
14750,27,9
14751,30,4
14752,24,12
14753,8,9
14754,21,12
14755,3,2
14756,6,5
14757,44,5
14758,34,4
14759,24,1
14760,17,10
14761,1,9
14762,40,3
14763,3,6
14764,1,3
14765,13,8
14766,23,3
14767,37,8
14768,50,18
14769,43,1
14770,44,14
14771,30,1
14772,26,1
14773,7,2
14774,43,8
14775,24,20
14776,46,10
14777,21,6
14778,24,19
14779,50,5
14780,9,9
14781,7,3
14782,8,1
14783,48,18
14784,29,13
14785,26,11
14786,47,8
14787,33,11
14788,32,18
14789,14,17
14790,6,5
14791,23,12
14792,20,13
14793,22,3
14794,30,14
14795,11,19
14796,41,4
14797,33,9
14798,42,5
14799,17,11
14800,6,19
14801,50,13
14802,15,14
14803,16,1
14804,40,15
14805,24,10
14806,23,18
14807,11,15
14808,2,18
14809,14,7
14810,15,2
14811,14,3
14812,36,20
14813,45,11
14814,13,20
14815,16,15
14816,36,4
14817,21,20
14818,9,10
14819,13,18
14820,17,18
14821,28,10
14822,5,13
14823,22,18
14824,28,18
14825,44,16
14826,5,12
14827,22,19
14828,43,20
14829,4,5
14830,36,6
14831,23,14
14832,4,2
14833,46,12
14834,1,3
14835,36,19
14836,28,8
14837,31,19
14838,9,11
14839,2,9
14840,28,7
14841,21,5
14842,35,5
14843,49,9
14844,36,12
14845,49,4
14846,2,19
14847,18,16
14848,16,16
14849,16,2
14850,43,10
14851,50,11
14852,13,4
14853,22,4
14854,26,19
14855,16,17
14856,28,14
14857,14,12
14858,39,9
14859,5,12
14860,45,19
14861,44,6
14862,35,3
14863,1,1
14864,20,13
14865,26,1
14866,15,4
14867,2,2
14868,40,7
14869,14,1
14870,36,7
14871,45,17
14872,49,14
14873,30,18
14874,20,18
14875,24,4
14876,31,1
14877,43,3
14878,26,2
14879,19,10
14880,27,2
14881,47,14
14882,16,14
14883,41,17
14884,15,9
14885,1,13
14886,27,13
14887,18,12
14888,34,5
14889,39,13
14890,15,10
14891,19,5
14892,29,18
14893,5,8
14894,25,1
14895,49,16
14896,19,1
14897,29,11
14898,47,12
14899,20,8
14900,49,1
14901,16,2
14902,7,3
14903,2,15
14904,18,15
14905,15,6
14906,23,9
14907,18,20
14908,29,20
14909,14,9
14910,9,7
14911,1,1
14912,35,4
14913,34,3
14914,9,1
14915,7,17
14916,48,1
14917,41,3
14918,46,10
14919,31,3
14920,49,9
14921,19,15
14922,14,8
14923,4,9
14924,18,13
14925,39,5
14926,49,12
14927,38,10
14928,37,8
14929,30,7
14930,17,4
14931,47,11
14932,30,13
14933,36,4
14934,9,11
14935,20,15
14936,28,13
14937,19,18
14938,29,17
14939,12,12
14940,39,1
14941,1,5
14942,40,6
14943,36,7
14944,24,4
14945,35,17
14946,23,6
14947,32,12
14948,48,3
14949,7,19
14950,35,14
14951,4,3
14952,35,9
14953,40,4
14954,35,20
14955,16,1
14956,11,6
14957,30,12
14958,23,6
14959,39,17
14960,27,11
14961,34,2
14962,46,15
14963,44,10
14964,30,13
14965,44,3
14966,38,4
14967,30,7
14968,6,5
14969,46,6
14970,4,12
14971,21,6
14972,27,17
14973,40,19
14974,24,1
14975,6,1
14976,21,2
14977,41,13
14978,42,5
14979,4,7
14980,16,8
14981,14,5
14982,31,12
14983,23,17
14984,21,20
14985,6,5
14986,30,4
14987,31,18
14988,16,7
14989,46,3
14990,1,15
14991,42,19
14992,43,4
14993,27,7
14994,19,2
14995,17,5
14996,23,3
14997,49,15
14998,46,4
14999,15,17
15000,37,2
15001,39,12
15002,19,15
15003,14,6
15004,20,13
15005,25,15
15006,37,6
15007,47,9
15008,2,5
15009,14,9
15010,25,3
15011,41,19
15012,50,1
15013,42,17
15014,4,11
15015,3,20
15016,11,14
15017,12,16
15018,49,8
15019,47,16
15020,17,8
15021,34,9
15022,22,11
15023,43,8
15024,49,16
15025,44,16
15026,50,12
15027,50,17
15028,2,17
15029,10,16
15030,28,12
15031,31,4
15032,7,16
15033,32,12
15034,48,5
15035,17,3
15036,42,2
15037,23,16
15038,20,4
15039,23,6
15040,37,16
15041,2,10
15042,15,15
15043,37,16
15044,11,20
15045,16,1
15046,22,8
15047,43,6
15048,45,8
15049,49,15
15050,39,6
15051,11,4
15052,1,18
15053,22,5
15054,3,15
15055,24,10
15056,1,16
15057,33,1
15058,46,2
15059,24,13
15060,21,1
15061,39,1
15062,8,1
15063,24,12
15064,38,4
15065,31,16
15066,18,8
15067,38,18
15068,5,10
15069,48,6
15070,6,8
15071,36,16
15072,3,10
15073,43,1
15074,29,7
15075,28,3
15076,25,8
15077,12,19
15078,16,17
15079,10,6
15080,43,16
15081,27,2
15082,2,2
15083,38,8
15084,43,8
15085,39,16
15086,7,20
15087,6,19
15088,48,2
15089,16,3
15090,33,14
15091,45,20
15092,31,1
15093,42,5
15094,45,18
15095,4,13
15096,32,15
15097,5,8
15098,21,17
15099,8,16
15100,24,16
15101,35,7
15102,33,2
15103,35,18
15104,29,15
15105,1,18
15106,8,17
15107,29,11
15108,33,8
15109,28,15
15110,44,5
15111,37,2
15112,13,20
15113,39,4
15114,40,20
15115,9,6
15116,47,5
15117,45,8
15118,36,1
15119,44,18
15120,8,3
15121,11,8
15122,10,1
15123,45,9
15124,19,7
15125,17,1
15126,15,15
15127,11,20
15128,18,7
15129,29,17
15130,25,1
15131,13,14
15132,46,11
15133,6,9
15134,12,4
15135,42,8
15136,7,10
15137,39,20
15138,34,7
15139,5,17
15140,5,19
15141,40,2
15142,20,16
15143,30,12
15144,11,5
15145,35,1
15146,46,13
15147,27,15
15148,12,10
15149,10,8
15150,24,20
15151,2,7
15152,22,8
15153,11,1
15154,31,12
15155,27,16
15156,20,17
15157,26,19
15158,46,5
15159,35,1
15160,28,11
15161,24,12
15162,24,18
15163,17,12
15164,26,3
15165,24,14
15166,24,10
15167,27,11
15168,10,18
15169,4,10
15170,43,12
15171,39,3
15172,5,3
15173,36,14
15174,31,12
15175,32,15
15176,23,2
15177,13,15
15178,29,6
15179,18,20
15180,8,8
15181,40,8
15182,35,4
15183,1,18
15184,33,5
15185,18,8
15186,5,10
15187,7,1
15188,35,7
15189,26,1
15190,38,13
15191,4,1
15192,36,6
15193,17,13
15194,24,1
15195,10,7
15196,41,1
15197,22,11
15198,24,3
15199,31,8
15200,18,9
15201,9,5
15202,35,11
15203,4,3
15204,9,6
15205,35,2
15206,17,17
15207,48,12
15208,18,15
15209,21,6
15210,42,13
15211,1,18
15212,33,13
15213,3,2
15214,37,10
15215,22,2
15216,42,15
15217,35,9
15218,21,11
15219,37,7
15220,22,5
15221,13,7
15222,29,16
15223,42,16
15224,4,6
15225,27,11
15226,15,11
15227,46,15
15228,37,3
15229,42,1
15230,9,4
15231,24,20
15232,43,1
15233,13,13
15234,41,12
15235,22,10
15236,30,10
15237,27,18
15238,30,4
15239,31,9
15240,20,13
15241,5,12
15242,10,18
15243,40,14
15244,13,16
15245,27,11
15246,15,17
15247,41,14
15248,38,20
15249,20,7
15250,6,3
15251,42,11
15252,16,6
15253,17,14
15254,4,18
15255,30,9
15256,9,17
15257,25,1
15258,20,16
15259,42,10
15260,31,12
15261,21,15
15262,43,16
15263,8,17
15264,38,19
15265,45,16
15266,42,2
15267,43,12
15268,21,11
15269,36,7
15270,31,20
15271,37,12
15272,33,12
15273,36,19
15274,12,5
15275,27,4
15276,34,14
15277,47,15
15278,3,6
15279,3,9
15280,3,3
15281,10,3
15282,2,17
15283,17,20
15284,27,17
15285,34,17
15286,47,9
15287,21,12
15288,47,5
15289,26,9
15290,31,1
15291,38,14
15292,30,7
15293,23,1
15294,31,17
15295,50,12
15296,23,9
15297,50,9
15298,1,19
15299,50,12
15300,9,20
15301,8,1
15302,35,8
15303,9,20
15304,23,11
15305,9,5
15306,1,6
15307,36,10
15308,6,3
15309,28,12
15310,32,2
15311,33,17
15312,14,7
15313,12,18
15314,16,18
15315,49,9
15316,26,15
15317,31,6
15318,7,13
15319,24,9
15320,47,14
15321,23,17
15322,13,15
15323,31,16
15324,5,2
15325,24,15
15326,26,19
15327,46,11
15328,1,2
15329,32,11
15330,28,4
15331,6,20
15332,44,2
15333,37,15
15334,35,2
15335,10,7
15336,49,6
15337,48,3
15338,24,2
15339,1,13
15340,13,6
15341,19,6
15342,24,12
15343,23,2
15344,30,8
15345,46,5
15346,14,9
15347,23,17
15348,33,1
15349,1,9
15350,44,16
15351,2,20
15352,46,9
15353,48,18
15354,34,18
15355,45,9
15356,9,13
15357,32,13
15358,25,12
15359,10,14
15360,28,14
15361,19,11
15362,15,15
15363,30,12
15364,14,13
15365,28,17
15366,35,2
15367,29,16
15368,24,13
15369,36,2
15370,47,20
15371,12,1
15372,13,17
15373,22,12
15374,48,10
15375,21,10
15376,13,16
15377,46,11
15378,29,10
15379,5,1
15380,28,3
15381,38,15
15382,33,19
15383,10,19
15384,28,13
15385,17,5
15386,22,9
15387,17,19
15388,28,16
15389,18,13
15390,20,20
15391,16,2
15392,41,9
15393,4,4
15394,37,14
15395,21,2
15396,26,15
15397,47,5
15398,22,12
15399,26,4
15400,38,6
15401,43,13
15402,48,11
15403,30,7
15404,36,5
15405,42,17
15406,49,19
15407,11,4
15408,46,3
15409,7,12
15410,25,11
15411,3,19
15412,21,17
15413,38,11
15414,30,6
15415,19,13
15416,24,5
15417,13,9
15418,14,7
15419,29,14
15420,28,1
15421,28,18
15422,44,10
15423,38,13
15424,21,19
15425,50,18
15426,24,5
15427,8,18
15428,40,17
15429,49,9
15430,6,20
15431,5,3
15432,37,11
15433,35,4
15434,8,20
15435,15,7
15436,28,3
15437,13,10
15438,8,13
15439,7,18
15440,33,3
15441,46,11
15442,47,14
15443,43,9
15444,26,1
15445,26,17
15446,14,9
15447,15,5
15448,8,15
15449,38,13
15450,17,18
15451,20,20
15452,45,8
15453,28,10
15454,36,4
15455,22,12
15456,45,4
15457,16,17
15458,30,1
15459,31,20
15460,21,9
15461,28,16
15462,13,17
15463,39,13
15464,4,2
15465,6,3
15466,7,3
15467,29,17
15468,10,14
15469,6,15
15470,11,8
15471,20,5
15472,12,7
15473,20,10
15474,29,14
15475,8,7
15476,19,3
15477,5,2
15478,36,18
15479,50,13
15480,22,19
15481,32,12
15482,16,17
15483,7,3
15484,30,18
15485,4,16
15486,15,3
15487,50,2
15488,29,14
15489,30,18
15490,48,9
15491,9,8
15492,4,7
15493,41,13
15494,27,1
15495,44,6
15496,45,18
15497,11,13
15498,36,6
15499,42,5
15500,46,9
15501,27,15
15502,42,12
15503,7,15
15504,44,11
15505,29,11
15506,5,12
15507,10,1
15508,14,14
15509,40,5
15510,7,7
15511,45,7
15512,40,19
15513,39,18
15514,16,1
15515,42,9
15516,20,10
15517,36,14
15518,48,5
15519,3,4
15520,19,11
15521,36,13
15522,22,10
15523,22,2
15524,20,19
15525,16,17
15526,16,5
15527,33,10
15528,30,11
15529,14,10
15530,10,15
15531,49,19
15532,49,10
15533,22,7
15534,35,8
15535,19,14
15536,43,16
15537,26,20
15538,2,14
15539,29,3
15540,6,1
15541,7,9
15542,29,7
15543,24,6
15544,29,3
15545,40,15
15546,49,17
15547,14,3
15548,28,14
15549,35,1
15550,9,7
15551,47,10
15552,19,20
15553,13,9
15554,14,13
15555,18,20
15556,27,5
15557,35,10
15558,15,16
15559,1,2
15560,27,17
15561,33,10
15562,8,15
15563,24,11
15564,1,15
15565,34,12
15566,26,2
15567,18,3
15568,1,17
15569,13,11
15570,29,11
15571,32,19
15572,40,13
15573,15,10
15574,27,1
15575,13,16
15576,13,15
15577,10,10
15578,12,1
15579,11,6
15580,8,16
15581,27,2
15582,26,6
15583,14,3
15584,10,1
15585,28,15
15586,23,1
15587,49,1
15588,6,3
15589,13,7
15590,12,20
15591,23,17
15592,46,18
15593,10,14
15594,10,17
15595,37,8
15596,35,9
15597,10,13
15598,18,16
15599,43,12
15600,13,9
15601,26,2
15602,3,3
15603,49,16
15604,29,7
15605,39,10
15606,4,2
15607,6,18
15608,28,15
15609,42,2
15610,22,14
15611,9,12
15612,14,8
15613,39,14
15614,4,18
15615,49,17
15616,26,18
15617,3,12
15618,48,9
15619,31,1
15620,37,13
15621,6,13
15622,35,1
15623,45,14
15624,6,4
15625,24,5
15626,6,13
15627,24,4
15628,48,12
15629,5,15
15630,32,16
15631,45,15
15632,15,18
15633,42,10
15634,11,19
15635,37,10
15636,18,9
15637,29,17
15638,28,9
15639,46,9
15640,40,16
15641,6,12
15642,13,9
15643,12,3
15644,50,6
15645,11,2
15646,13,4
15647,38,19
15648,42,18
15649,41,15
15650,37,16
15651,23,18
15652,18,12
15653,13,17
15654,38,14
15655,2,13
15656,32,14
15657,27,14
15658,3,13
15659,36,20
15660,17,17
15661,15,13
15662,39,12
15663,47,7
15664,27,5
15665,36,15
15666,22,1
15667,23,7
15668,43,19
15669,24,1
15670,4,19
15671,47,5
15672,38,9
15673,18,13
15674,36,5
15675,14,17
15676,44,11
15677,3,1
15678,45,11
15679,42,16
15680,50,12
15681,48,5
15682,10,18
15683,2,2
15684,34,17
15685,14,15
15686,48,18
15687,43,12
15688,3,15
15689,12,10
15690,37,5
15691,16,5
15692,21,11
15693,41,18
15694,43,9
15695,35,15
15696,31,13
15697,33,8
15698,36,16
15699,49,15
15700,12,1
15701,3,1
15702,11,14
15703,16,17
15704,18,13
15705,45,3
15706,2,7
15707,7,1
15708,47,20
15709,23,1
15710,25,6
15711,11,16
15712,35,8
15713,43,17
15714,15,15
15715,50,9
15716,33,11
15717,17,1
15718,21,7
15719,2,18
15720,6,14
15721,43,13
15722,22,17
15723,2,11
15724,33,15
15725,1,3
15726,28,12
15727,11,8
15728,1,15
15729,5,9
15730,40,2
15731,27,10
15732,8,6
15733,46,16
15734,34,3
15735,29,8
15736,15,10
15737,48,11
15738,24,11
15739,6,14
15740,42,1
15741,41,14
15742,27,3
15743,24,9
15744,35,9
15745,29,19
15746,19,5
15747,47,14
15748,43,13
15749,38,5
15750,49,9
15751,33,19
15752,40,5
15753,39,10
15754,24,1
15755,25,18
15756,48,15
15757,22,1
15758,1,15
15759,49,19
15760,44,17
15761,13,8
15762,12,13
15763,36,16
15764,25,20
15765,15,15
15766,33,20
15767,24,17
15768,26,9
15769,38,17
15770,11,5
15771,26,8
15772,46,13
15773,43,15
15774,45,10
15775,8,6
15776,33,12
15777,13,5
15778,46,3
15779,11,19
15780,32,17
15781,1,14
15782,20,6
15783,2,7
15784,6,3
15785,16,7
15786,7,7
15787,47,4
15788,23,3
15789,29,1
15790,48,9
15791,46,15
15792,42,13
15793,10,15
15794,30,15
15795,40,6
15796,44,2
15797,27,1
15798,18,19
15799,20,3
15800,30,3
15801,50,1
15802,44,20
15803,25,10
15804,2,4
15805,48,6
15806,31,18
15807,26,14
15808,13,13
15809,50,20
15810,40,4
15811,16,2
15812,35,14
15813,33,8
15814,19,7
15815,36,11
15816,26,4
15817,3,5
15818,13,5
15819,5,6
15820,42,14
15821,7,8
15822,12,16
15823,26,2
15824,9,15
15825,14,4
15826,45,15
15827,7,17
15828,5,5
15829,42,18
15830,34,3
15831,31,19
15832,32,13
15833,32,17
15834,46,5
15835,6,2
15836,23,4
15837,3,20
15838,43,20
15839,11,12
15840,20,6
15841,33,13
15842,15,6
15843,6,20
15844,50,18
15845,21,16
15846,49,12
15847,50,11
15848,29,6
15849,8,20
15850,5,9
15851,33,18
15852,23,4
15853,13,20
15854,44,5
15855,8,5
15856,29,9
15857,41,8
15858,23,9
15859,39,1
15860,5,8
15861,30,3
15862,36,9
15863,17,9
15864,28,10
15865,2,10
15866,8,17
15867,10,19
15868,25,15
15869,28,14
15870,43,6
15871,29,14
15872,7,11
15873,31,15
15874,37,15
15875,15,13
15876,49,17
15877,2,4
15878,42,11
15879,33,4
15880,9,7
15881,34,13
15882,33,7
15883,6,16
15884,6,6
15885,22,12
15886,46,2
15887,33,11
15888,21,1
15889,38,17
15890,10,5
15891,7,11
15892,45,10
15893,2,6
15894,21,5
15895,19,18
15896,46,4
15897,19,7
15898,45,20
15899,33,7
15900,24,6
15901,24,10
15902,20,17
15903,14,16
15904,3,16
15905,2,4
15906,15,9
15907,30,13
15908,28,14
15909,16,17
15910,42,1
15911,17,18
15912,19,12
15913,37,20
15914,37,1
15915,32,8
15916,7,18
15917,4,10
15918,16,15
15919,47,19
15920,5,19
15921,6,3
15922,41,6
15923,31,3
15924,24,15
15925,47,16
15926,28,6
15927,20,4
15928,40,5
15929,36,12
15930,42,12
15931,9,4
15932,31,17
15933,4,6
15934,19,9
15935,7,18
15936,29,12
15937,5,13
15938,29,7
15939,14,20
15940,36,12
15941,11,9
15942,45,19
15943,15,5
15944,16,13
15945,1,1
15946,39,8
15947,9,17
15948,14,2
15949,42,6
15950,23,1
15951,27,10
15952,12,5
15953,6,12
15954,7,15
15955,9,11
15956,42,19
15957,28,20
15958,4,1
15959,19,1
15960,42,18
15961,50,2
15962,8,8
15963,24,20
15964,24,20
15965,35,13
15966,50,14
15967,12,19
15968,26,17
15969,31,13
15970,8,4
15971,33,6
15972,34,6
15973,32,3
15974,8,20
15975,48,14
15976,47,4
15977,45,10
15978,46,10
15979,30,8
15980,29,11
15981,48,3
15982,46,16
15983,24,14
15984,9,6
15985,43,13
15986,8,20
15987,7,11
15988,43,7
15989,37,15
15990,5,14
15991,35,16
15992,50,10
15993,35,2
15994,8,17
15995,27,16
15996,31,2
15997,19,1
15998,25,18
15999,20,2
16000,34,7
16001,45,1
16002,5,2
16003,3,9
16004,37,17
16005,4,19
16006,39,6
16007,41,14
16008,8,11
16009,29,13
16010,18,12
16011,33,10
16012,35,19
16013,49,8
16014,14,6
16015,17,2
16016,39,17
16017,41,13
16018,12,18
16019,9,17
16020,50,12
16021,40,16
16022,24,9
16023,36,16
16024,13,12
16025,46,15
16026,3,1
16027,25,17
16028,20,14
16029,29,17
16030,36,11
16031,50,3
16032,21,8
16033,30,2
16034,41,2
16035,33,2
16036,36,16
16037,3,11
16038,45,9
16039,11,9
16040,49,10
16041,27,14
16042,37,19
16043,13,12
16044,23,3
16045,39,20
16046,16,1
16047,18,15
16048,9,1
16049,22,11
16050,48,15
16051,11,18
16052,18,18
16053,17,2
16054,30,1
16055,27,4
16056,6,12
16057,16,17
16058,2,10
16059,44,20
16060,13,3
16061,37,11
16062,35,5
16063,27,19
16064,4,13
16065,40,13
16066,31,12
16067,47,3
16068,27,18
16069,8,5
16070,48,6
16071,40,4
16072,7,14
16073,38,19
16074,23,9
16075,12,16
16076,32,20
16077,38,14
16078,50,13
16079,32,12
16080,30,14
16081,43,16
16082,19,7
16083,46,5
16084,16,9
16085,49,15
16086,46,10
16087,45,7
16088,12,1
16089,26,14
16090,30,19
16091,19,5
16092,35,15
16093,6,4
16094,6,4
16095,24,17
16096,5,20
16097,31,19
16098,40,12
16099,50,12
16100,11,7
16101,41,5
16102,30,5
16103,49,17
16104,6,5
16105,20,10
16106,16,5
16107,33,15
16108,13,18
16109,20,17
16110,40,14
16111,31,7
16112,22,1
16113,48,9
16114,25,20
16115,25,9
16116,23,3
16117,21,12
16118,4,17
16119,24,14
16120,21,12
16121,27,9
16122,33,11
16123,11,1
16124,36,17
16125,50,12
16126,16,16
16127,15,16
16128,43,18
16129,13,2
16130,11,11
16131,21,7
16132,41,3
16133,40,3
16134,5,18
16135,27,1
16136,31,15
16137,3,4
16138,42,15
16139,45,10
16140,31,11
16141,24,1
16142,43,6
16143,30,13
16144,2,14
16145,28,6
16146,47,3
16147,8,12
16148,25,7
16149,1,17
16150,25,16
16151,36,18
16152,8,12
16153,41,2
16154,9,10
16155,37,2
16156,15,18
16157,39,17
16158,46,1
16159,41,6
16160,7,10
16161,21,15
16162,2,11
16163,15,11
16164,24,15
16165,4,1
16166,6,9
